,gate1,gate2,gate1x,gate1y,gate2x,gate2y
0,entrance1,gate2,17,67,24,54
1,entrance1,camping2,17,67,44,64
2,entrance1,camping3,17,67,45,68
3,entrance1,camping4,17,67,48,89
4,entrance1,camping0,17,67,52,41
5,entrance1,gate1,17,67,58,44
6,entrance1,general-gate7,17,67,65,144
7,ranger-stop4,camping5,18,95,20,121
8,ranger-stop4,general-gate7,18,95,65,144
9,ranger-stop1,gate2,19,24,24,54
10,camping5,general-gate7,20,121,65,144
11,gate2,camping2,24,54,44,64
12,gate2,camping3,24,54,45,68
13,gate2,camping4,24,54,48,89
14,gate2,camping0,24,54,52,41
15,gate2,gate1,24,54,58,44
16,gate2,general-gate7,24,54,65,144
17,camping2,camping3,44,64,45,68
18,camping2,camping4,44,64,48,89
19,camping2,camping0,44,64,52,41
20,camping2,gate1,44,64,58,44
21,camping2,general-gate7,44,64,65,144
22,camping3,camping4,45,68,48,89
23,camping3,camping0,45,68,52,41
24,camping3,gate1,45,68,58,44
25,camping3,general-gate7,45,68,65,144
26,camping4,camping0,48,89,52,41
27,camping4,gate1,48,89,58,44
28,camping4,general-gate7,48,89,65,144
29,camping0,gate1,52,41,58,44
30,camping0,general-gate7,52,41,65,144
31,gate1,gate0,58,44,63,33
32,gate1,general-gate7,58,44,65,144
33,entrance0,gate0,62,13,63,33
34,entrance0,general-gate1,62,13,64,25
35,entrance0,general-gate7,62,13,65,144
36,entrance0,general-gate4,62,13,69,98
37,entrance0,gate7,62,13,97,160
38,entrance0,entrance3,62,13,115,167
39,entrance0,gate6,62,13,116,151
40,gate0,general-gate1,63,33,64,25
41,gate0,general-gate7,63,33,65,144
42,gate0,general-gate4,63,33,69,98
43,gate0,gate7,63,33,97,160
44,gate0,entrance3,63,33,115,167
45,gate0,gate6,63,33,116,151
46,general-gate1,general-gate7,64,25,65,144
47,general-gate1,general-gate4,64,25,69,98
48,general-gate1,ranger-stop2,64,25,80,35
49,general-gate1,gate7,64,25,97,160
50,general-gate1,entrance3,64,25,115,167
51,general-gate1,gate6,64,25,116,151
52,general-gate7,general-gate4,65,144,69,98
53,general-gate7,gate7,65,144,97,160
54,general-gate7,entrance3,65,144,115,167
55,general-gate7,gate6,65,144,116,151
56,general-gate4,gate7,69,98,97,160
57,general-gate4,entrance3,69,98,115,167
58,general-gate4,gate6,69,98,116,151
59,ranger-stop2,ranger-stop0,80,35,89,16
